04-18 18:12:56.570 [01;31m[K28390[m[K 28390 I         : power log dlsym ok
04-18 18:12:57.619 [01;31m[K28390[m[K 28390 E PRETTY_LOGGER-AmapManager.onLocationChanged(L:64): └────────────────────────────────────────────────────────────────────────────────────────────────────────────────
04-18 18:12:57.628 [01;31m[K28390[m[K 28390 W ResourceType: For resource 0x7f0c000b, entry index(11) is beyond type entryCount(9)
04-18 18:12:57.630 [01;31m[K28390[m[K 28390 W ResourceType: For resource 0x7f0c000b, entry index(11) is beyond type entryCount(9)
04-18 18:12:57.632 [01;31m[K28390[m[K 28390 W ResourceType: For resource 0x7f0c000b, entry index(11) is beyond type entryCount(9)
04-18 18:12:57.634 [01;31m[K28390[m[K 28390 W ResourceType: For resource 0x7f0c000b, entry index(11) is beyond type entryCount(9)
04-18 18:12:57.636 [01;31m[K28390[m[K 28390 W ResourceType: For resource 0x7f0c000b, entry index(11) is beyond type entryCount(9)
04-18 18:12:57.638 [01;31m[K28390[m[K 28390 W ResourceType: For resource 0x7f0c000b, entry index(11) is beyond type entryCount(9)
04-18 18:12:57.640 [01;31m[K28390[m[K 28390 W ResourceType: For resource 0x7f0c000b, entry index(11) is beyond type entryCount(9)
04-18 18:12:57.642 [01;31m[K28390[m[K 28390 W ResourceType: For resource 0x7f0c000b, entry index(11) is beyond type entryCount(9)
04-18 18:12:57.644 [01;31m[K28390[m[K 28390 W ResourceType: For resource 0x7f0c000b, entry index(11) is beyond type entryCount(9)
04-18 18:12:57.646 [01;31m[K28390[m[K 28390 W ResourceType: For resource 0x7f0c000b, entry index(11) is beyond type entryCount(9)
04-18 18:12:57.648 [01;31m[K28390[m[K 28390 W ResourceType: For resource 0x7f0c000b, entry index(11) is beyond type entryCount(9)
04-18 18:12:57.652 [01;31m[K28390[m[K 28390 W ResourceType: For resource 0x7f0c000b, entry index(11) is beyond type entryCount(9)
04-18 18:12:57.656 [01;31m[K28390[m[K 28390 W ResourceType: For resource 0x7f0c000b, entry index(11) is beyond type entryCount(9)
04-18 18:12:57.658 [01;31m[K28390[m[K 28390 W ResourceType: For resource 0x7f0c000b, entry index(11) is beyond type entryCount(9)
04-18 18:12:57.659 [01;31m[K28390[m[K 28390 W ResourceType: For resource 0x7f0c000b, entry index(11) is beyond type entryCount(9)
04-18 18:12:57.661 [01;31m[K28390[m[K 28390 W ResourceType: For resource 0x7f0c000b, entry index(11) is beyond type entryCount(9)
04-18 18:12:57.663 [01;31m[K28390[m[K 28390 W ResourceType: For resource 0x7f0c000b, entry index(11) is beyond type entryCount(9)
04-18 18:12:57.665 [01;31m[K28390[m[K 28390 W ResourceType: For resource 0x7f0c000b, entry index(11) is beyond type entryCount(9)
04-18 18:12:57.667 [01;31m[K28390[m[K 28390 W ResourceType: For resource 0x7f0c000b, entry index(11) is beyond type entryCount(9)
04-18 18:12:57.670 [01;31m[K28390[m[K 28390 W ResourceType: For resource 0x7f0c000b, entry index(11) is beyond type entryCount(9)
04-18 18:12:57.672 [01;31m[K28390[m[K 28390 W ResourceType: For resource 0x7f0c000b, entry index(11) is beyond type entryCount(9)
04-18 18:12:57.674 [01;31m[K28390[m[K 28390 W ResourceType: For resource 0x7f0c000b, entry index(11) is beyond type entryCount(9)
04-18 18:12:57.677 [01;31m[K28390[m[K 28390 W ResourceType: For resource 0x7f0c000b, entry index(11) is beyond type entryCount(9)
04-18 18:12:57.679 [01;31m[K28390[m[K 28390 W ResourceType: For resource 0x7f0c000b, entry index(11) is beyond type entryCount(9)
04-18 18:12:57.682 [01;31m[K28390[m[K 28390 W ResourceType: For resource 0x7f0c000b, entry index(11) is beyond type entryCount(9)
04-18 18:12:57.684 [01;31m[K28390[m[K 28390 W ResourceType: For resource 0x7f0c000b, entry index(11) is beyond type entryCount(9)
04-18 18:12:57.686 [01;31m[K28390[m[K 28390 W ResourceType: For resource 0x7f0c000b, entry index(11) is beyond type entryCount(9)
04-18 18:12:57.688 [01;31m[K28390[m[K 28390 W ResourceType: For resource 0x7f0c000b, entry index(11) is beyond type entryCount(9)
04-18 18:12:57.690 [01;31m[K28390[m[K 28390 W ResourceType: For resource 0x7f0c000b, entry index(11) is beyond type entryCount(9)
04-18 18:12:57.692 [01;31m[K28390[m[K 28390 W ResourceType: For resource 0x7f0c000b, entry index(11) is beyond type entryCount(9)
04-18 18:12:57.694 [01;31m[K28390[m[K 28390 W ResourceType: For resource 0x7f0c000b, entry index(11) is beyond type entryCount(9)
04-18 18:12:57.696 [01;31m[K28390[m[K 28390 W ResourceType: For resource 0x7f0c000b, entry index(11) is beyond type entryCount(9)
04-18 18:12:57.698 [01;31m[K28390[m[K 28390 W ResourceType: For resource 0x7f0c000b, entry index(11) is beyond type entryCount(9)
04-18 18:12:57.701 [01;31m[K28390[m[K 28390 W ResourceType: For resource 0x7f0c000b, entry index(11) is beyond type entryCount(9)
04-18 18:12:57.703 [01;31m[K28390[m[K 28390 W ResourceType: For resource 0x7f0c000b, entry index(11) is beyond type entryCount(9)
04-18 18:12:57.705 [01;31m[K28390[m[K 28390 W ResourceType: For resource 0x7f0c000b, entry index(11) is beyond type entryCount(9)
04-18 18:12:57.707 [01;31m[K28390[m[K 28390 W ResourceType: For resource 0x7f0c000b, entry index(11) is beyond type entryCount(9)
04-18 18:12:57.709 [01;31m[K28390[m[K 28390 W ResourceType: For resource 0x7f0c000b, entry index(11) is beyond type entryCount(9)
04-18 18:12:57.710 [01;31m[K28390[m[K 28390 W ResourceType: For resource 0x7f0c000b, entry index(11) is beyond type entryCount(9)
04-18 18:12:57.712 [01;31m[K28390[m[K 28433 E PRETTY_LOGGER-BasicParamsInterceptor.intercept(L:357): ┌────────────────────────────────────────────────────────────────────────────────────────────────────────────────
04-18 18:12:57.712 [01;31m[K28390[m[K 28433 E PRETTY_LOGGER-BasicParamsInterceptor.intercept(L:357): │ Thread: RxIoScheduler-2
04-18 18:12:57.712 [01;31m[K28390[m[K 28433 E PRETTY_LOGGER-BasicParamsInterceptor.intercept(L:357): ├┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄
04-18 18:12:57.712 [01;31m[K28390[m[K 28433 E PRETTY_LOGGER-BasicParamsInterceptor.intercept(L:357): │ BasicParamsInterceptor.intercept  (BasicParamsInterceptor.java:357)
04-18 18:12:57.712 [01;31m[K28390[m[K 28433 E PRETTY_LOGGER-BasicParamsInterceptor.intercept(L:357): │    LogUtils.e  (LogUtils.java:119)
04-18 18:12:57.712 [01;31m[K28390[m[K 28433 E PRETTY_LOGGER-BasicParamsInterceptor.intercept(L:357): ├┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄
04-18 18:12:57.713 [01;31m[K28390[m[K 28433 E PRETTY_LOGGER-BasicParamsInterceptor.intercept(L:357): │ http://172.29.64.43:8080/apollo/apollo/start
04-18 18:12:57.713 [01;31m[K28390[m[K 28433 E PRETTY_LOGGER-BasicParamsInterceptor.intercept(L:357): │ -响应解密结果##########：
04-18 18:12:57.713 [01;31m[K28390[m[K 28433 E PRETTY_LOGGER-BasicParamsInterceptor.intercept(L:357): │ {"code":200,"busiCode":"1","msg":"","uid":null,"version":"","updateUrl":"","sign":"","data":{"st":1524046377235,"detailurl":"http://www.baidu.com","k":"MFwwDQYJKoZIhvcNAQEBBQADSwAwSAJBAKr6MB7YzlWqClOTPSt3aWzRsipAD_qZncqwAvwPzZOaYB9tzesfboiEoJ7YOOltpMQHeEYe-pSrvfc-R_pl2gECAwEAAQ==","bigurl":"https://toc.bkjk.com/storage/file/33950dc9445c06df04561b7da4c28fab.png","url":"https://toc.bkjk.com/storage/file/8e15b6402b4b689bf3580e8c7990fdf2.jpg","wideurl":"https://toc.bkjk.com/storage/file/85a090079d47ae7d78651b5676c06dc2.png"}}
04-18 18:12:57.713 [01;31m[K28390[m[K 28433 E PRETTY_LOGGER-BasicParamsInterceptor.intercept(L:357): └────────────────────────────────────────────────────────────────────────────────────────────────────────────────
04-18 18:12:57.714 [01;31m[K28390[m[K 28390 W ResourceType: For resource 0x7f0c000b, entry index(11) is beyond type entryCount(9)
04-18 18:12:57.715 [01;31m[K28390[m[K 28390 E Starter : MAPIResult{code=200, status='null', busiCode=1, msg='', uid='null', version='', updateUrl='', data=com.bkjk.apollo.libapollo_bz.bean.BzConfigParamBean@564d90a}
04-18 18:12:57.721 [01;31m[K28390[m[K 28390 E PRETTY_LOGGER-ActivityManager.getCurrentActivity(L:129): ┌────────────────────────────────────────────────────────────────────────────────────────────────────────────────
04-18 18:12:57.721 [01;31m[K28390[m[K 28390 E PRETTY_LOGGER-ActivityManager.getCurrentActivity(L:129): │ Thread: main
04-18 18:12:57.721 [01;31m[K28390[m[K 28390 E PRETTY_LOGGER-ActivityManager.getCurrentActivity(L:129): ├┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄
04-18 18:12:57.721 [01;31m[K28390[m[K 28390 E PRETTY_LOGGER-ActivityManager.getCurrentActivity(L:129): │ ActivityManager.getCurrentActivity  (ActivityManager.java:129)
04-18 18:12:57.721 [01;31m[K28390[m[K 28390 E PRETTY_LOGGER-ActivityManager.getCurrentActivity(L:129): │    LogUtils.e  (LogUtils.java:119)
