04-19 10:05:34.871  [01;31m[K5887[m[K  5887 I         : power log dlsym ok
04-19 10:05:35.443  [01;31m[K5887[m[K  5954 E PRETTY_LOGGER-BasicParamsInterceptor.addStartQueryParams(L:258): └────────────────────────────────────────────────────────────────────────────────────────────────────────────────
04-19 10:05:35.447  [01;31m[K5887[m[K  5953 E OpenGLRenderer: allen debug liyu Key: 1
04-19 10:05:35.475  [01;31m[K5887[m[K  5954 E PRETTY_LOGGER-LoggerInterceptor.printRequest(L:29): ┌────────────────────────────────────────────────────────────────────────────────────────────────────────────────
04-19 10:05:35.476  [01;31m[K5887[m[K  5954 E PRETTY_LOGGER-LoggerInterceptor.printRequest(L:29): │ Thread: RxIoScheduler-2
04-19 10:05:35.476  [01;31m[K5887[m[K  5954 E PRETTY_LOGGER-LoggerInterceptor.printRequest(L:29): ├┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄
04-19 10:05:35.476  [01;31m[K5887[m[K  5954 E PRETTY_LOGGER-LoggerInterceptor.printRequest(L:29): │ LoggerInterceptor.printRequest  (LoggerInterceptor.java:29)
04-19 10:05:35.476  [01;31m[K5887[m[K  5954 E PRETTY_LOGGER-LoggerInterceptor.printRequest(L:29): │    LogUtils.e  (LogUtils.java:119)
04-19 10:05:35.476  [01;31m[K5887[m[K  5954 E PRETTY_LOGGER-LoggerInterceptor.printRequest(L:29): ├┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄
04-19 10:05:35.476  [01;31m[K5887[m[K  5954 E PRETTY_LOGGER-LoggerInterceptor.printRequest(L:29): │ request-method:POSTurl:http://172.29.64.43:8080/apollo/apollo/startbodyokhttp3.RequestBody$2@170aa08
04-19 10:05:35.476  [01;31m[K5887[m[K  5954 E PRETTY_LOGGER-LoggerInterceptor.printRequest(L:29): └────────────────────────────────────────────────────────────────────────────────────────────────────────────────
04-19 10:05:35.982  [01;31m[K5887[m[K  5887 W ResourceType: For resource 0x7f0c000b, entry index(11) is beyond type entryCount(9)
04-19 10:05:35.985  [01;31m[K5887[m[K  5887 W ResourceType: For resource 0x7f0c000b, entry index(11) is beyond type entryCount(9)
04-19 10:05:35.987  [01;31m[K5887[m[K  5887 W ResourceType: For resource 0x7f0c000b, entry index(11) is beyond type entryCount(9)
04-19 10:05:35.989  [01;31m[K5887[m[K  5887 W ResourceType: For resource 0x7f0c000b, entry index(11) is beyond type entryCount(9)
04-19 10:05:35.991  [01;31m[K5887[m[K  5887 W ResourceType: For resource 0x7f0c000b, entry index(11) is beyond type entryCount(9)
04-19 10:05:35.992  [01;31m[K5887[m[K  5887 W ResourceType: For resource 0x7f0c000b, entry index(11) is beyond type entryCount(9)
04-19 10:05:35.994  [01;31m[K5887[m[K  5887 W ResourceType: For resource 0x7f0c000b, entry index(11) is beyond type entryCount(9)
04-19 10:05:35.996  [01;31m[K5887[m[K  5887 W ResourceType: For resource 0x7f0c000b, entry index(11) is beyond type entryCount(9)
04-19 10:05:35.998  [01;31m[K5887[m[K  5887 W ResourceType: For resource 0x7f0c000b, entry index(11) is beyond type entryCount(9)
04-19 10:05:36.000  [01;31m[K5887[m[K  5887 W ResourceType: For resource 0x7f0c000b, entry index(11) is beyond type entryCount(9)
04-19 10:05:36.002  [01;31m[K5887[m[K  5887 W ResourceType: For resource 0x7f0c000b, entry index(11) is beyond type entryCount(9)
04-19 10:05:36.003  [01;31m[K5887[m[K  5887 W ResourceType: For resource 0x7f0c000b, entry index(11) is beyond type entryCount(9)
04-19 10:05:36.005  [01;31m[K5887[m[K  5887 W ResourceType: For resource 0x7f0c000b, entry index(11) is beyond type entryCount(9)
04-19 10:05:36.007  [01;31m[K5887[m[K  5887 W ResourceType: For resource 0x7f0c000b, entry index(11) is beyond type entryCount(9)
04-19 10:05:36.009  [01;31m[K5887[m[K  5887 W ResourceType: For resource 0x7f0c000b, entry index(11) is beyond type entryCount(9)
04-19 10:05:36.011  [01;31m[K5887[m[K  5887 W ResourceType: For resource 0x7f0c000b, entry index(11) is beyond type entryCount(9)
04-19 10:05:36.013  [01;31m[K5887[m[K  5887 E PRETTY_LOGGER-AmapManager.onLocationChanged(L:64): ┌────────────────────────────────────────────────────────────────────────────────────────────────────────────────
04-19 10:05:36.013  [01;31m[K5887[m[K  5887 E PRETTY_LOGGER-AmapManager.onLocationChanged(L:64): │ Thread: main
04-19 10:05:36.013  [01;31m[K5887[m[K  5887 E PRETTY_LOGGER-AmapManager.onLocationChanged(L:64): ├┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄
04-19 10:05:36.013  [01;31m[K5887[m[K  5887 E PRETTY_LOGGER-AmapManager.onLocationChanged(L:64): │ AmapManager.onLocationChanged  (AmapManager.java:64)
04-19 10:05:36.013  [01;31m[K5887[m[K  5887 E PRETTY_LOGGER-AmapManager.onLocationChanged(L:64): │    LogUtils.e  (LogUtils.java:119)
04-19 10:05:36.013  [01;31m[K5887[m[K  5887 E PRETTY_LOGGER-AmapManager.onLocationChanged(L:64): ├┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄
04-19 10:05:36.013  [01;31m[K5887[m[K  5887 E PRETTY_LOGGER-AmapManager.onLocationChanged(L:64): │ AMap完成采集定位信息一次
04-19 10:05:36.013  [01;31m[K5887[m[K  5887 E PRETTY_LOGGER-AmapManager.onLocationChanged(L:64): └────────────────────────────────────────────────────────────────────────────────────────────────────────────────
04-19 10:05:36.014  [01;31m[K5887[m[K  5887 W ResourceType: For resource 0x7f0c000b, entry index(11) is beyond type entryCount(9)
04-19 10:05:36.018  [01;31m[K5887[m[K  5887 W ResourceType: For resource 0x7f0c000b, entry index(11) is beyond type entryCount(9)
04-19 10:05:36.022  [01;31m[K5887[m[K  5887 W ResourceType: For resource 0x7f0c000b, entry index(11) is beyond type entryCount(9)
04-19 10:05:36.024  [01;31m[K5887[m[K  5887 W ResourceType: For resource 0x7f0c000b, entry index(11) is beyond type entryCount(9)
04-19 10:05:36.026  [01;31m[K5887[m[K  5887 W ResourceType: For resource 0x7f0c000b, entry index(11) is beyond type entryCount(9)
04-19 10:05:36.028  [01;31m[K5887[m[K  5887 W ResourceType: For resource 0x7f0c000b, entry index(11) is beyond type entryCount(9)
04-19 10:05:36.030  [01;31m[K5887[m[K  5887 W ResourceType: For resource 0x7f0c000b, entry index(11) is beyond type entryCount(9)
04-19 10:05:36.032  [01;31m[K5887[m[K  5887 W ResourceType: For resource 0x7f0c000b, entry index(11) is beyond type entryCount(9)
04-19 10:05:36.034  [01;31m[K5887[m[K  5887 W ResourceType: For resource 0x7f0c000b, entry index(11) is beyond type entryCount(9)
04-19 10:05:36.037  [01;31m[K5887[m[K  5887 W ResourceType: For resource 0x7f0c000b, entry index(11) is beyond type entryCount(9)
04-19 10:05:36.039  [01;31m[K5887[m[K  5887 W ResourceType: For resource 0x7f0c000b, entry index(11) is beyond type entryCount(9)
04-19 10:05:36.041  [01;31m[K5887[m[K  5887 W ResourceType: For resource 0x7f0c000b, entry index(11) is beyond type entryCount(9)
04-19 10:05:36.043  [01;31m[K5887[m[K  5887 W ResourceType: For resource 0x7f0c000b, entry index(11) is beyond type entryCount(9)
04-19 10:05:36.045  [01;31m[K5887[m[K  5887 W ResourceType: For resource 0x7f0c000b, entry index(11) is beyond type entryCount(9)
04-19 10:05:36.050  [01;31m[K5887[m[K  5887 W ResourceType: For resource 0x7f0c000b, entry index(11) is beyond type entryCount(9)
04-19 10:05:36.053  [01;31m[K5887[m[K  5887 W ResourceType: For resource 0x7f0c000b, entry index(11) is beyond type entryCount(9)
04-19 10:05:36.056  [01;31m[K5887[m[K  5887 W ResourceType: For resource 0x7f0c000b, entry index(11) is beyond type entryCount(9)
04-19 10:05:36.059  [01;31m[K5887[m[K  5887 W ResourceType: For resource 0x7f0c000b, entry index(11) is beyond type entryCount(9)
04-19 10:05:36.061  [01;31m[K5887[m[K  5887 W ResourceType: For resource 0x7f0c000b, entry index(11) is beyond type entryCount(9)
04-19 10:05:36.063  [01;31m[K5887[m[K  5887 W ResourceType: For resource 0x7f0c000b, entry index(11) is beyond type entryCount(9)
04-19 10:05:36.066  [01;31m[K5887[m[K  5887 W ResourceType: For resource 0x7f0c000b, entry index(11) is beyond type entryCount(9)
04-19 10:05:36.068  [01;31m[K5887[m[K  5887 W ResourceType: For resource 0x7f0c000b, entry index(11) is beyond type entryCount(9)
04-19 10:05:36.071  [01;31m[K5887[m[K  5887 W ResourceType: For resource 0x7f0c000b, entry index(11) is beyond type entryCount(9)
04-19 10:05:36.074  [01;31m[K5887[m[K  5887 W ResourceType: For resource 0x7f0c000b, entry index(11) is beyond type entryCount(9)
04-19 10:05:36.078  [01;31m[K5887[m[K  5887 W ResourceType: For resource 0x7f0c000b, entry index(11) is beyond type entryCount(9)
04-19 10:05:36.081  [01;31m[K5887[m[K  5887 W ResourceType: For resource 0x7f0c000b, entry index(11) is beyond type entryCount(9)
04-19 10:05:36.083  [01;31m[K5887[m[K  5887 W ResourceType: For resource 0x7f0c000b, entry index(11) is beyond type entryCount(9)
04-19 10:05:36.086  [01;31m[K5887[m[K  5887 W ResourceType: For resource 0x7f0c000b, entry index(11) is beyond type entryCount(9)
04-19 10:05:36.089  [01;31m[K5887[m[K  5887 W ResourceType: For resource 0x7f0c000b, entry index(11) is beyond type entryCount(9)
04-19 10:05:36.091  [01;31m[K5887[m[K  5887 W ResourceType: For resource 0x7f0c000b, entry index(11) is beyond type entryCount(9)
04-19 10:05:36.095  [01;31m[K5887[m[K  5887 W ResourceType: For resource 0x7f0c000b, entry index(11) is beyond type entryCount(9)
04-19 10:05:36.097  [01;31m[K5887[m[K  5887 W ResourceType: For resource 0x7f0c000b, entry index(11) is beyond type entryCount(9)
04-19 10:05:36.100  [01;31m[K5887[m[K  5887 W ResourceType: For resource 0x7f0c000b, entry index(11) is beyond type entryCount(9)
04-19 10:05:36.102  [01;31m[K5887[m[K  5887 W ResourceType: For resource 0x7f0c000b, entry index(11) is beyond type entryCount(9)
04-19 10:05:36.104  [01;31m[K5887[m[K  5887 W ResourceType: For resource 0x7f0c000b, entry index(11) is beyond type entryCount(9)
04-19 10:05:36.107  [01;31m[K5887[m[K  5887 W ResourceType: For resource 0x7f0c000b, entry index(11) is beyond type entryCount(9)
04-19 10:05:36.109  [01;31m[K5887[m[K  5887 W ResourceType: For resource 0x7f0c000b, entry index(11) is beyond type entryCount(9)
04-19 10:05:36.111  [01;31m[K5887[m[K  5887 W ResourceType: For resource 0x7f0c000b, entry index(11) is beyond type entryCount(9)
04-19 10:05:36.114  [01;31m[K5887[m[K  5887 W ResourceType: For resource 0x7f0c000b, entry index(11) is beyond type entryCount(9)
04-19 10:05:36.116  [01;31m[K5887[m[K  5887 W ResourceType: For resource 0x7f0c000b, entry index(11) is beyond type entryCount(9)
04-19 10:05:36.118  [01;31m[K5887[m[K  5887 W ResourceType: For resource 0x7f0c000b, entry index(11) is beyond type entryCount(9)
04-19 10:05:36.120  [01;31m[K5887[m[K  5887 W ResourceType: For resource 0x7f0c000b, entry index(11) is beyond type entryCount(9)
04-19 10:05:36.123  [01;31m[K5887[m[K  5887 W ResourceType: For resource 0x7f0c000b, entry index(11) is beyond type entryCount(9)
04-19 10:05:36.125  [01;31m[K5887[m[K  5887 W ResourceType: For resource 0x7f0c000b, entry index(11) is beyond type entryCount(9)
04-19 10:05:36.127  [01;31m[K5887[m[K  5887 W ResourceType: For resource 0x7f0c000b, entry index(11) is beyond type entryCount(9)
04-19 10:05:36.129  [01;31m[K5887[m[K  5887 W ResourceType: For resource 0x7f0c000b, entry index(11) is beyond type entryCount(9)
04-19 10:05:36.131  [01;31m[K5887[m[K  5887 W ResourceType: For resource 0x7f0c000b, entry index(11) is beyond type entryCount(9)
04-19 10:05:36.134  [01;31m[K5887[m[K  5887 W ResourceType: For resource 0x7f0c000b, entry index(11) is beyond type entryCount(9)
04-19 10:05:36.136  [01;31m[K5887[m[K  5887 W ResourceType: For resource 0x7f0c000b, entry index(11) is beyond type entryCount(9)
04-19 10:05:36.138  [01;31m[K5887[m[K  5887 W ResourceType: For resource 0x7f0c000b, entry index(11) is beyond type entryCount(9)
04-19 10:05:36.141  [01;31m[K5887[m[K  5887 W ResourceType: For resource 0x7f0c000b, entry index(11) is beyond type entryCount(9)
04-19 10:05:36.143  [01;31m[K5887[m[K  5887 W ResourceType: For resource 0x7f0c000b, entry index(11) is beyond type entryCount(9)
04-19 10:05:36.145  [01;31m[K5887[m[K  5887 W ResourceType: For resource 0x7f0c000b, entry index(11) is beyond type entryCount(9)
04-19 10:05:36.147  [01;31m[K5887[m[K  5887 W ResourceType: For resource 0x7f0c000b, entry index(11) is beyond type entryCount(9)
04-19 10:05:36.149  [01;31m[K5887[m[K  5887 W ResourceType: For resource 0x7f0c000b, entry index(11) is beyond type entryCount(9)
04-19 10:05:36.151  [01;31m[K5887[m[K  5887 W ResourceType: For resource 0x7f0c000b, entry index(11) is beyond type entryCount(9)
04-19 10:05:36.153  [01;31m[K5887[m[K  5887 W ResourceType: For resource 0x7f0c000b, entry index(11) is beyond type entryCount(9)
04-19 10:05:36.155  [01;31m[K5887[m[K  5887 W ResourceType: For resource 0x7f0c000b, entry index(11) is beyond type entryCount(9)
04-19 10:05:36.157  [01;31m[K5887[m[K  5887 W ResourceType: For resource 0x7f0c000b, entry index(11) is beyond type entryCount(9)
04-19 10:05:36.159  [01;31m[K5887[m[K  5887 W ResourceType: For resource 0x7f0c000b, entry index(11) is beyond type entryCount(9)
04-19 10:05:36.161  [01;31m[K5887[m[K  5887 W ResourceType: For resource 0x7f0c000b, entry index(11) is beyond type entryCount(9)
