04-18 18:08:20.351 [01;31m[K27168[m[K 27168 I         : power log dlsym ok
04-18 18:08:20.585 [01;31m[K27168[m[K 27193 E EveriskLog-Loader: 	at com.bangcle.everisk.loader.PluginManager.updatePlugin(PluginManager.java)
04-18 18:08:20.585 [01;31m[K27168[m[K 27193 E EveriskLog-Loader: 	at com.bangcle.andJni.JniLib1512723589.cZ(Native Method)
04-18 18:08:20.585 [01;31m[K27168[m[K 27193 E EveriskLog-Loader: 	at com.bangcle.everisk.loader.ProcessThread.proccess(ProcessThread.java)
04-18 18:08:20.585 [01;31m[K27168[m[K 27193 E EveriskLog-Loader: 	at com.bangcle.andJni.JniLib1512723589.cV(Native Method)
04-18 18:08:20.585 [01;31m[K27168[m[K 27193 E EveriskLog-Loader: 	at com.bangcle.everisk.loader.ProcessThread.run(ProcessThread.java)
04-18 18:08:20.586 [01;31m[K27168[m[K 27193 E EveriskLog-Loader: 	at com.bangcle.everisk.loaderUtils.HttpComm.post(HttpComm.java:148)
04-18 18:08:20.586 [01;31m[K27168[m[K 27193 E EveriskLog-Loader: 	at com.bangcle.everisk.gateway.BaseGateWay.updatePlugin(BaseGateWay.java:53)
04-18 18:08:20.586 [01;31m[K27168[m[K 27193 E EveriskLog-Loader: 	at com.bangcle.everisk.loader.PluginManager.updatePlugin(PluginManager.java:435)
04-18 18:08:20.586 [01;31m[K27168[m[K 27193 E EveriskLog-Loader: 	at com.bangcle.andJni.JniLib1512723589.cL(Native Method)
04-18 18:08:20.586 [01;31m[K27168[m[K 27193 E EveriskLog-Loader: 	at com.bangcle.everisk.loader.PluginManager.updatePlugin(PluginManager.java)
04-18 18:08:20.586 [01;31m[K27168[m[K 27193 E EveriskLog-Loader: 	at com.bangcle.andJni.JniLib1512723589.cZ(Native Method)
04-18 18:08:20.586 [01;31m[K27168[m[K 27193 E EveriskLog-Loader: 	at com.bangcle.everisk.loader.ProcessThread.proccess(ProcessThread.java)
04-18 18:08:20.586 [01;31m[K27168[m[K 27193 E EveriskLog-Loader: 	at com.bangcle.andJni.JniLib1512723589.cV(Native Method)
04-18 18:08:20.586 [01;31m[K27168[m[K 27193 E EveriskLog-Loader: 	at com.bangcle.everisk.loader.ProcessThread.run(ProcessThread.java)
04-18 18:08:20.589 [01;31m[K27168[m[K 27168 I SendBroadcastPermission: action:com.tencent.mm.plugin.openapi.Intent.ACTION_HANDLE_APP_REGISTER, mPermissionType:0
04-18 18:08:20.596 [01;31m[K27168[m[K 27168 I SendBroadcastPermission: action:com.sina.weibo.sdk.Intent.ACTION_WEIBO_REGISTER, mPermissionType:0
04-18 18:08:20.623 [01;31m[K27168[m[K 27168 E unknown:c: CreateECCKeyPairs failed: java.lang.IllegalStateException: Secure lock screen must be enabled to create keys requiring user authentication
04-18 18:08:20.626 [01;31m[K27168[m[K 27168 E unknown:c: CreateECCKeyPairs failed: java.lang.IllegalStateException: Secure lock screen must be enabled to create keys requiring user authentication
04-18 18:08:20.634 [01;31m[K27168[m[K 27168 E unknown:c: CreateECCKeyPairs failed: java.lang.IllegalStateException: Secure lock screen must be enabled to create keys requiring user authentication
04-18 18:08:20.664 [01;31m[K27168[m[K 27168 E HW-JPEG-DEC: [HME_JPEG_DEC_Delete](3321): HME_JPEG_DEC_Delete: decoder_ctx=null
04-18 18:08:20.704  1324  1334 W System.err: java.lang.SecurityException: Permission Denial: opening provider com.huawei.android.launcher.LauncherProvider from ProcessRecord{d65656f [01;31m[K27168[m[K:com.bkjk.apollo.test/u0a507} (pid=27168, uid=10507) requires com.huawei.android.launcher.permission.READ_SETTINGS or com.huawei.android.launcher.permission.WRITE_SETTINGS
04-18 18:08:20.706 [01;31m[K27168[m[K 27168 E ShortcutBadger: Unable to execute badge:Unable to execute badge:Permission Denial: opening provider com.huawei.android.launcher.LauncherProvider from ProcessRecord{d65656f 27168:com.bkjk.apollo.test/u0a507} (pid=27168, uid=10507) requires com.huawei.android.launcher.permission.READ_SETTINGS or com.huawei.android.launcher.permission.WRITE_SETTINGS
04-18 18:08:20.730 [01;31m[K27168[m[K 27168 I HwCust  : Constructor found for class android.app.HwCustActivityImpl
04-18 18:08:20.736 [01;31m[K27168[m[K 27168 I HwCust  : Constructor found for class android.app.HwCustHwWallpaperManagerImpl
04-18 18:08:20.749 [01;31m[K27168[m[K 27168 I BitmapFactory: set decoder allocator to gralloc
04-18 18:08:20.750 [01;31m[K27168[m[K 27168 I gralloc : alloc_device_alloc:564: Alloc handle(0xd30ee800): interfmt=1, stride=768, size=3932160, usage=0x2000003
04-18 18:08:20.772 [01;31m[K27168[m[K 27168 I gralloc : alloc_device_alloc:564: Alloc handle(0xd30ee000): interfmt=1, stride=1088, size=8355840, usage=0x2000003
04-18 18:08:20.791 [01;31m[K27168[m[K 27168 I gralloc : alloc_device_free:586: Free handle(0xd30ee000)
04-18 18:08:20.791 [01;31m[K27168[m[K 27168 I gralloc : alloc_device_free:586: Free handle(0xd30ee800)
04-18 18:08:20.791 [01;31m[K27168[m[K 27168 E HW-JPEG-DEC: [HME_JPEG_DEC_Delete](3321): HME_JPEG_DEC_Delete: decoder_ctx=null
04-18 18:08:20.817 [01;31m[K27168[m[K 27168 I HwPointEventFilter: do not support AFT because of no config
04-18 18:08:20.833 [01;31m[K27168[m[K 27168 E onReceive: android.net.conn.CONNECTIVITY_CHANGE
04-18 18:08:20.835 [01;31m[K27168[m[K 27168 E onReceive: android.net.wifi.WIFI_STATE_CHANGED
04-18 18:08:20.836 [01;31m[K27168[m[K 27168 E onReceive: android.net.wifi.STATE_CHANGE
04-18 18:08:20.842 [01;31m[K27168[m[K 27168 W MPUSH   : do start client ...
04-18 18:08:20.842 [01;31m[K27168[m[K 27212 W MPUSH   : doReconnect, count=1, total=1, autoConnect=true, state=connecting
04-18 18:08:20.842 [01;31m[K27168[m[K 27213 I SendBroadcastPermission: action:com.mpush.RECONNECTIVITY_CHANGE, mPermissionType:0
04-18 18:08:20.891 [01;31m[K27168[m[K 27210 I OpenGLRenderer: Initialized EGL, version 1.4
04-18 18:08:20.910 [01;31m[K27168[m[K 27210 W linker  : /vendor/lib/libhwuibp.so: unused DT entry: type 0xf arg 0xeb5
04-18 18:08:20.948 [01;31m[K27168[m[K 27211 E PRETTY_LOGGER-BasicParamsInterceptor.intercept(L:300): ┌────────────────────────────────────────────────────────────────────────────────────────────────────────────────
04-18 18:08:20.949 [01;31m[K27168[m[K 27211 E PRETTY_LOGGER-BasicParamsInterceptor.intercept(L:300): │ Thread: RxIoScheduler-2
04-18 18:08:20.949 [01;31m[K27168[m[K 27211 E PRETTY_LOGGER-BasicParamsInterceptor.intercept(L:300): ├┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄
04-18 18:08:20.950 [01;31m[K27168[m[K 27211 E PRETTY_LOGGER-BasicParamsInterceptor.intercept(L:300): │ BasicParamsInterceptor.intercept  (BasicParamsInterceptor.java:300)
04-18 18:08:20.950 [01;31m[K27168[m[K 27211 E PRETTY_LOGGER-BasicParamsInterceptor.intercept(L:300): │    LogUtils.e  (LogUtils.java:119)
04-18 18:08:20.951 [01;31m[K27168[m[K 27211 E PRETTY_LOGGER-BasicParamsInterceptor.intercept(L:300): ├┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄
04-18 18:08:20.951 [01;31m[K27168[m[K 27211 E PRETTY_LOGGER-BasicParamsInterceptor.intercept(L:300): │ ------定位城市:----------
04-18 18:08:20.951 [01;31m[K27168[m[K 27211 E PRETTY_LOGGER-BasicParamsInterceptor.intercept(L:300): └────────────────────────────────────────────────────────────────────────────────────────────────────────────────
04-18 18:08:20.952 [01;31m[K27168[m[K 27211 E PRETTY_LOGGER-BasicParamsInterceptor.addStartQueryParams(L:258): ┌────────────────────────────────────────────────────────────────────────────────────────────────────────────────
04-18 18:08:20.953 [01;31m[K27168[m[K 27211 E PRETTY_LOGGER-BasicParamsInterceptor.addStartQueryParams(L:258): │ Thread: RxIoScheduler-2
04-18 18:08:20.953 [01;31m[K27168[m[K 27211 E PRETTY_LOGGER-BasicParamsInterceptor.addStartQueryParams(L:258): ├┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄
04-18 18:08:20.953 [01;31m[K27168[m[K 27211 E PRETTY_LOGGER-BasicParamsInterceptor.addStartQueryParams(L:258): │ BasicParamsInterceptor.addStartQueryParams  (BasicParamsInterceptor.java:258)
04-18 18:08:20.953 [01;31m[K27168[m[K 27211 E PRETTY_LOGGER-BasicParamsInterceptor.addStartQueryParams(L:258): │    LogUtils.e  (LogUtils.java:119)
04-18 18:08:20.953 [01;31m[K27168[m[K 27211 E PRETTY_LOGGER-BasicParamsInterceptor.addStartQueryParams(L:258): ├┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄
04-18 18:08:20.953 [01;31m[K27168[m[K 27211 E PRETTY_LOGGER-BasicParamsInterceptor.addStartQueryParams(L:258): │ start接口参数:{cid=100241, sign=14379888535948408681320113621270746711}
04-18 18:08:20.953 [01;31m[K27168[m[K 27211 E PRETTY_LOGGER-BasicParamsInterceptor.addStartQueryParams(L:258): └────────────────────────────────────────────────────────────────────────────────────────────────────────────────
04-18 18:08:20.953 [01;31m[K27168[m[K 27210 E OpenGLRenderer: allen debug liyu Key: 0
04-18 18:08:20.964 [01;31m[K27168[m[K 27210 E OpenGLRenderer: allen debug liyu Key: 1
04-18 18:08:21.080 [01;31m[K27168[m[K 27211 E PRETTY_LOGGER-LoggerInterceptor.printRequest(L:29): ┌────────────────────────────────────────────────────────────────────────────────────────────────────────────────
04-18 18:08:21.081 [01;31m[K27168[m[K 27211 E PRETTY_LOGGER-LoggerInterceptor.printRequest(L:29): │ Thread: RxIoScheduler-2
04-18 18:08:21.081 [01;31m[K27168[m[K 27211 E PRETTY_LOGGER-LoggerInterceptor.printRequest(L:29): ├┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄
04-18 18:08:21.081 [01;31m[K27168[m[K 27211 E PRETTY_LOGGER-LoggerInterceptor.printRequest(L:29): │ LoggerInterceptor.printRequest  (LoggerInterceptor.java:29)
04-18 18:08:21.081 [01;31m[K27168[m[K 27211 E PRETTY_LOGGER-LoggerInterceptor.printRequest(L:29): │    LogUtils.e  (LogUtils.java:119)
04-18 18:08:21.081 [01;31m[K27168[m[K 27211 E PRETTY_LOGGER-LoggerInterceptor.printRequest(L:29): ├┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄
04-18 18:08:21.081 [01;31m[K27168[m[K 27211 E PRETTY_LOGGER-LoggerInterceptor.printRequest(L:29): │ request-method:POSTurl:http://172.29.64.43:8080/apollo/apollo/startbodyokhttp3.RequestBody$2@8cc1903
04-18 18:08:21.081 [01;31m[K27168[m[K 27211 E PRETTY_LOGGER-LoggerInterceptor.printRequest(L:29): └────────────────────────────────────────────────────────────────────────────────────────────────────────────────
04-18 18:08:21.259 [01;31m[K27168[m[K 27211 E PRETTY_LOGGER-BasicParamsInterceptor.intercept(L:357): ┌────────────────────────────────────────────────────────────────────────────────────────────────────────────────
04-18 18:08:21.260 [01;31m[K27168[m[K 27211 E PRETTY_LOGGER-BasicParamsInterceptor.intercept(L:357): │ Thread: RxIoScheduler-2
04-18 18:08:21.260 [01;31m[K27168[m[K 27211 E PRETTY_LOGGER-BasicParamsInterceptor.intercept(L:357): ├┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄
04-18 18:08:21.260 [01;31m[K27168[m[K 27211 E PRETTY_LOGGER-BasicParamsInterceptor.intercept(L:357): │ BasicParamsInterceptor.intercept  (BasicParamsInterceptor.java:357)
04-18 18:08:21.260 [01;31m[K27168[m[K 27211 E PRETTY_LOGGER-BasicParamsInterceptor.intercept(L:357): │    LogUtils.e  (LogUtils.java:119)
04-18 18:08:21.260 [01;31m[K27168[m[K 27211 E PRETTY_LOGGER-BasicParamsInterceptor.intercept(L:357): ├┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄
04-18 18:08:21.260 [01;31m[K27168[m[K 27211 E PRETTY_LOGGER-BasicParamsInterceptor.intercept(L:357): │ http://172.29.64.43:8080/apollo/apollo/start
04-18 18:08:21.260 [01;31m[K27168[m[K 27211 E PRETTY_LOGGER-BasicParamsInterceptor.intercept(L:357): │ -响应解密结果##########：
04-18 18:08:21.260 [01;31m[K27168[m[K 27211 E PRETTY_LOGGER-BasicParamsInterceptor.intercept(L:357): │ {"code":200,"busiCode":"1","msg":"","uid":null,"version":"","updateUrl":"","sign":"","data":{"st":1524046100959,"detailurl":"http://www.baidu.com","k":"MFwwDQYJKoZIhvcNAQEBBQADSwAwSAJBAKr6MB7YzlWqClOTPSt3aWzRsipAD_qZncqwAvwPzZOaYB9tzesfboiEoJ7YOOltpMQHeEYe-pSrvfc-R_pl2gECAwEAAQ==","bigurl":"https://toc.bkjk.com/storage/file/33950dc9445c06df04561b7da4c28fab.png","url":"https://toc.bkjk.com/storage/file/8e15b6402b4b689bf3580e8c7990fdf2.jpg","wideurl":"https://toc.bkjk.com/storage/file/85a090079d47ae7d78651b5676c06dc2.png"}}
04-18 18:08:21.260 [01;31m[K27168[m[K 27211 E PRETTY_LOGGER-BasicParamsInterceptor.intercept(L:357): └────────────────────────────────────────────────────────────────────────────────────────────────────────────────
04-18 18:08:21.261 [01;31m[K27168[m[K 27168 E Starter : MAPIResult{code=200, status='null', busiCode=1, msg='', uid='null', version='', updateUrl='', data=com.bkjk.apollo.libapollo_bz.bean.BzConfigParamBean@93864ac}
04-18 18:08:21.264 [01;31m[K27168[m[K 27168 E PRETTY_LOGGER-ActivityManager.getCurrentActivity(L:129): ┌────────────────────────────────────────────────────────────────────────────────────────────────────────────────
04-18 18:08:21.264 [01;31m[K27168[m[K 27168 E PRETTY_LOGGER-ActivityManager.getCurrentActivity(L:129): │ Thread: main
04-18 18:08:21.264 [01;31m[K27168[m[K 27168 E PRETTY_LOGGER-ActivityManager.getCurrentActivity(L:129): ├┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄
04-18 18:08:21.264 [01;31m[K27168[m[K 27168 E PRETTY_LOGGER-ActivityManager.getCurrentActivity(L:129): │ ActivityManager.getCurrentActivity  (ActivityManager.java:129)
04-18 18:08:21.264 [01;31m[K27168[m[K 27168 E PRETTY_LOGGER-ActivityManager.getCurrentActivity(L:129): │    LogUtils.e  (LogUtils.java:119)
04-18 18:08:21.264 [01;31m[K27168[m[K 27168 E PRETTY_LOGGER-ActivityManager.getCurrentActivity(L:129): ├┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄
04-18 18:08:21.264 [01;31m[K27168[m[K 27168 E PRETTY_LOGGER-ActivityManager.getCurrentActivity(L:129): │ com.bkjk.core.service_component.reference.weakreference.WeakReferenceContext@4b77575
04-18 18:08:21.264 [01;31m[K27168[m[K 27168 E PRETTY_LOGGER-ActivityManager.getCurrentActivity(L:129): └────────────────────────────────────────────────────────────────────────────────────────────────────────────────
04-18 18:08:21.265 [01;31m[K27168[m[K 27168 E PRETTY_LOGGER-AppAdvertisementImgUtils.initAdvertisementImg(L:33): ┌────────────────────────────────────────────────────────────────────────────────────────────────────────────────
04-18 18:08:21.265 [01;31m[K27168[m[K 27168 E PRETTY_LOGGER-AppAdvertisementImgUtils.initAdvertisementImg(L:33): │ Thread: main
04-18 18:08:21.265 [01;31m[K27168[m[K 27168 E PRETTY_LOGGER-AppAdvertisementImgUtils.initAdvertisementImg(L:33): ├┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄
04-18 18:08:21.265 [01;31m[K27168[m[K 27168 E PRETTY_LOGGER-AppAdvertisementImgUtils.initAdvertisementImg(L:33): │ AppAdvertisementImgUtils.initAdvertisementImg  (AppAdvertisementImgUtils.java:33)
04-18 18:08:21.265 [01;31m[K27168[m[K 27168 E PRETTY_LOGGER-AppAdvertisementImgUtils.initAdvertisementImg(L:33): │    LogUtils.e  (LogUtils.java:119)
04-18 18:08:21.265 [01;31m[K27168[m[K 27168 E PRETTY_LOGGER-AppAdvertisementImgUtils.initAdvertisementImg(L:33): ├┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄
04-18 18:08:21.265 [01;31m[K27168[m[K 27168 E PRETTY_LOGGER-AppAdvertisementImgUtils.initAdvertisementImg(L:33): │ initAdvertisementImg请求。。。。
04-18 18:08:21.265 [01;31m[K27168[m[K 27168 E PRETTY_LOGGER-AppAdvertisementImgUtils.initAdvertisementImg(L:33): └────────────────────────────────────────────────────────────────────────────────────────────────────────────────
04-18 18:08:21.273 [01;31m[K27168[m[K 27168 E PRETTY_LOGGER-AmapManager.onLocationChanged(L:64): ┌────────────────────────────────────────────────────────────────────────────────────────────────────────────────
04-18 18:08:21.273 [01;31m[K27168[m[K 27168 E PRETTY_LOGGER-AmapManager.onLocationChanged(L:64): │ Thread: main
04-18 18:08:21.273 [01;31m[K27168[m[K 27168 E PRETTY_LOGGER-AmapManager.onLocationChanged(L:64): ├┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄
04-18 18:08:21.273 [01;31m[K27168[m[K 27168 E PRETTY_LOGGER-AmapManager.onLocationChanged(L:64): │ AmapManager.onLocationChanged  (AmapManager.java:64)
04-18 18:08:21.273 [01;31m[K27168[m[K 27168 E PRETTY_LOGGER-AmapManager.onLocationChanged(L:64): │    LogUtils.e  (LogUtils.java:119)
04-18 18:08:21.273 [01;31m[K27168[m[K 27168 E PRETTY_LOGGER-AmapManager.onLocationChanged(L:64): ├┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄
04-18 18:08:21.273 [01;31m[K27168[m[K 27168 E PRETTY_LOGGER-AmapManager.onLocationChanged(L:64): │ AMap完成采集定位信息一次
04-18 18:08:21.273 [01;31m[K27168[m[K 27168 E PRETTY_LOGGER-AmapManager.onLocationChanged(L:64): └────────────────────────────────────────────────────────────────────────────────────────────────────────────────
04-18 18:08:21.275 [01;31m[K27168[m[K 27211 E PRETTY_LOGGER-BasicParamsInterceptor.intercept(L:300): ┌────────────────────────────────────────────────────────────────────────────────────────────────────────────────
04-18 18:08:21.276 [01;31m[K27168[m[K 27211 E PRETTY_LOGGER-BasicParamsInterceptor.intercept(L:300): │ Thread: RxIoScheduler-2
04-18 18:08:21.276 [01;31m[K27168[m[K 27211 E PRETTY_LOGGER-BasicParamsInterceptor.intercept(L:300): ├┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄
04-18 18:08:21.276 [01;31m[K27168[m[K 27211 E PRETTY_LOGGER-BasicParamsInterceptor.intercept(L:300): │ BasicParamsInterceptor.intercept  (BasicParamsInterceptor.java:300)
04-18 18:08:21.276 [01;31m[K27168[m[K 27211 E PRETTY_LOGGER-BasicParamsInterceptor.intercept(L:300): │    LogUtils.e  (LogUtils.java:119)
04-18 18:08:21.276 [01;31m[K27168[m[K 27211 E PRETTY_LOGGER-BasicParamsInterceptor.intercept(L:300): ├┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄
04-18 18:08:21.276 [01;31m[K27168[m[K 27211 E PRETTY_LOGGER-BasicParamsInterceptor.intercept(L:300): │ ------定位城市:----------
04-18 18:08:21.276 [01;31m[K27168[m[K 27211 E PRETTY_LOGGER-BasicParamsInterceptor.intercept(L:300): └────────────────────────────────────────────────────────────────────────────────────────────────────────────────
04-18 18:08:21.281 [01;31m[K27168[m[K 27211 E PRETTY_LOGGER-BasicParamsInterceptor.addQueryParams(L:236): ┌────────────────────────────────────────────────────────────────────────────────────────────────────────────────
04-18 18:08:21.282 [01;31m[K27168[m[K 27211 E PRETTY_LOGGER-BasicParamsInterceptor.addQueryParams(L:236): │ Thread: RxIoScheduler-2
