04-18 18:06:41.295 [01;31m[K26018[m[K 26018 I         : power log dlsym ok
04-18 18:06:41.522 [01;31m[K26018[m[K 26043 E EveriskLog-Loader: 	at com.bangcle.everisk.loader.PluginManager.updatePlugin(PluginManager.java)
04-18 18:06:41.522 [01;31m[K26018[m[K 26043 E EveriskLog-Loader: 	at com.bangcle.andJni.JniLib1512723589.cZ(Native Method)
04-18 18:06:41.522 [01;31m[K26018[m[K 26043 E EveriskLog-Loader: 	at com.bangcle.everisk.loader.ProcessThread.proccess(ProcessThread.java)
04-18 18:06:41.522 [01;31m[K26018[m[K 26043 E EveriskLog-Loader: 	at com.bangcle.andJni.JniLib1512723589.cV(Native Method)
04-18 18:06:41.522 [01;31m[K26018[m[K 26043 E EveriskLog-Loader: 	at com.bangcle.everisk.loader.ProcessThread.run(ProcessThread.java)
04-18 18:06:41.527 [01;31m[K26018[m[K 26018 E unknown:c: CreateECCKeyPairs failed: java.lang.IllegalStateException: Secure lock screen must be enabled to create keys requiring user authentication
04-18 18:06:41.531 [01;31m[K26018[m[K 26018 E unknown:c: CreateECCKeyPairs failed: java.lang.IllegalStateException: Secure lock screen must be enabled to create keys requiring user authentication
04-18 18:06:41.538 [01;31m[K26018[m[K 26018 E unknown:c: CreateECCKeyPairs failed: java.lang.IllegalStateException: Secure lock screen must be enabled to create keys requiring user authentication
04-18 18:06:41.569 [01;31m[K26018[m[K 26018 E HW-JPEG-DEC: [HME_JPEG_DEC_Delete](3321): HME_JPEG_DEC_Delete: decoder_ctx=null
04-18 18:06:41.602  1324  2570 W System.err: java.lang.SecurityException: Permission Denial: opening provider com.huawei.android.launcher.LauncherProvider from ProcessRecord{dfcbd93 [01;31m[K26018[m[K:com.bkjk.apollo.test/u0a507} (pid=26018, uid=10507) requires com.huawei.android.launcher.permission.READ_SETTINGS or com.huawei.android.launcher.permission.WRITE_SETTINGS
04-18 18:06:41.603 [01;31m[K26018[m[K 26018 E ShortcutBadger: Unable to execute badge:Unable to execute badge:Permission Denial: opening provider com.huawei.android.launcher.LauncherProvider from ProcessRecord{dfcbd93 26018:com.bkjk.apollo.test/u0a507} (pid=26018, uid=10507) requires com.huawei.android.launcher.permission.READ_SETTINGS or com.huawei.android.launcher.permission.WRITE_SETTINGS
04-18 18:06:41.623 [01;31m[K26018[m[K 26018 I HwCust  : Constructor found for class android.app.HwCustActivityImpl
04-18 18:06:41.628 [01;31m[K26018[m[K 26018 I HwCust  : Constructor found for class android.app.HwCustHwWallpaperManagerImpl
04-18 18:06:41.638 [01;31m[K26018[m[K 26018 I BitmapFactory: set decoder allocator to gralloc
04-18 18:06:41.640 [01;31m[K26018[m[K 26018 I gralloc : alloc_device_alloc:564: Alloc handle(0xe2f10d00): interfmt=1, stride=768, size=3932160, usage=0x2000003
04-18 18:06:41.662 [01;31m[K26018[m[K 26018 I gralloc : alloc_device_alloc:564: Alloc handle(0xe2f7d200): interfmt=1, stride=1088, size=8355840, usage=0x2000003
04-18 18:06:41.679 [01;31m[K26018[m[K 26018 I gralloc : alloc_device_free:586: Free handle(0xe2f7d200)
04-18 18:06:41.680 [01;31m[K26018[m[K 26018 I gralloc : alloc_device_free:586: Free handle(0xe2f10d00)
04-18 18:06:41.680 [01;31m[K26018[m[K 26018 E HW-JPEG-DEC: [HME_JPEG_DEC_Delete](3321): HME_JPEG_DEC_Delete: decoder_ctx=null
04-18 18:06:41.705 [01;31m[K26018[m[K 26018 I HwPointEventFilter: do not support AFT because of no config
04-18 18:06:41.719 [01;31m[K26018[m[K 26018 E onReceive: android.net.conn.CONNECTIVITY_CHANGE
04-18 18:06:41.721 [01;31m[K26018[m[K 26018 E onReceive: android.net.wifi.WIFI_STATE_CHANGED
04-18 18:06:41.721 [01;31m[K26018[m[K 26018 E onReceive: android.net.wifi.STATE_CHANGE
04-18 18:06:41.727 [01;31m[K26018[m[K 26018 W MPUSH   : do start client ...
04-18 18:06:41.727 [01;31m[K26018[m[K 26062 I SendBroadcastPermission: action:com.mpush.RECONNECTIVITY_CHANGE, mPermissionType:0
04-18 18:06:41.727 [01;31m[K26018[m[K 26061 W MPUSH   : doReconnect, count=1, total=1, autoConnect=true, state=connecting
04-18 18:06:41.749 [01;31m[K26018[m[K 26059 I OpenGLRenderer: Initialized EGL, version 1.4
04-18 18:06:41.765 [01;31m[K26018[m[K 26059 W linker  : /vendor/lib/libhwuibp.so: unused DT entry: type 0xf arg 0xeb5
04-18 18:06:41.795 [01;31m[K26018[m[K 26060 E PRETTY_LOGGER-BasicParamsInterceptor.intercept(L:300): ┌────────────────────────────────────────────────────────────────────────────────────────────────────────────────
04-18 18:06:41.795 [01;31m[K26018[m[K 26060 E PRETTY_LOGGER-BasicParamsInterceptor.intercept(L:300): │ Thread: RxIoScheduler-2
04-18 18:06:41.796 [01;31m[K26018[m[K 26060 E PRETTY_LOGGER-BasicParamsInterceptor.intercept(L:300): ├┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄
04-18 18:06:41.796 [01;31m[K26018[m[K 26060 E PRETTY_LOGGER-BasicParamsInterceptor.intercept(L:300): │ BasicParamsInterceptor.intercept  (BasicParamsInterceptor.java:300)
04-18 18:06:41.796 [01;31m[K26018[m[K 26060 E PRETTY_LOGGER-BasicParamsInterceptor.intercept(L:300): │    LogUtils.e  (LogUtils.java:119)
04-18 18:06:41.796 [01;31m[K26018[m[K 26060 E PRETTY_LOGGER-BasicParamsInterceptor.intercept(L:300): ├┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄
04-18 18:06:41.796 [01;31m[K26018[m[K 26060 E PRETTY_LOGGER-BasicParamsInterceptor.intercept(L:300): │ ------定位城市:----------
04-18 18:06:41.796 [01;31m[K26018[m[K 26060 E PRETTY_LOGGER-BasicParamsInterceptor.intercept(L:300): └────────────────────────────────────────────────────────────────────────────────────────────────────────────────
04-18 18:06:41.796 [01;31m[K26018[m[K 26059 E OpenGLRenderer: allen debug liyu Key: 0
04-18 18:06:41.797 [01;31m[K26018[m[K 26060 E PRETTY_LOGGER-BasicParamsInterceptor.addStartQueryParams(L:258): ┌────────────────────────────────────────────────────────────────────────────────────────────────────────────────
04-18 18:06:41.798 [01;31m[K26018[m[K 26060 E PRETTY_LOGGER-BasicParamsInterceptor.addStartQueryParams(L:258): │ Thread: RxIoScheduler-2
04-18 18:06:41.798 [01;31m[K26018[m[K 26060 E PRETTY_LOGGER-BasicParamsInterceptor.addStartQueryParams(L:258): ├┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄
04-18 18:06:41.798 [01;31m[K26018[m[K 26060 E PRETTY_LOGGER-BasicParamsInterceptor.addStartQueryParams(L:258): │ BasicParamsInterceptor.addStartQueryParams  (BasicParamsInterceptor.java:258)
04-18 18:06:41.798 [01;31m[K26018[m[K 26060 E PRETTY_LOGGER-BasicParamsInterceptor.addStartQueryParams(L:258): │    LogUtils.e  (LogUtils.java:119)
04-18 18:06:41.798 [01;31m[K26018[m[K 26060 E PRETTY_LOGGER-BasicParamsInterceptor.addStartQueryParams(L:258): ├┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄
04-18 18:06:41.798 [01;31m[K26018[m[K 26060 E PRETTY_LOGGER-BasicParamsInterceptor.addStartQueryParams(L:258): │ start接口参数:{cid=100241, sign=14379888535948408681320113621270746711}
04-18 18:06:41.798 [01;31m[K26018[m[K 26060 E PRETTY_LOGGER-BasicParamsInterceptor.addStartQueryParams(L:258): └────────────────────────────────────────────────────────────────────────────────────────────────────────────────
04-18 18:06:41.802 [01;31m[K26018[m[K 26059 E OpenGLRenderer: allen debug liyu Key: 1
04-18 18:06:41.863 [01;31m[K26018[m[K 26060 E PRETTY_LOGGER-LoggerInterceptor.printRequest(L:29): ┌────────────────────────────────────────────────────────────────────────────────────────────────────────────────
04-18 18:06:41.863 [01;31m[K26018[m[K 26060 E PRETTY_LOGGER-LoggerInterceptor.printRequest(L:29): │ Thread: RxIoScheduler-2
04-18 18:06:41.863 [01;31m[K26018[m[K 26060 E PRETTY_LOGGER-LoggerInterceptor.printRequest(L:29): ├┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄
04-18 18:06:41.864 [01;31m[K26018[m[K 26060 E PRETTY_LOGGER-LoggerInterceptor.printRequest(L:29): │ LoggerInterceptor.printRequest  (LoggerInterceptor.java:29)
04-18 18:06:41.864 [01;31m[K26018[m[K 26060 E PRETTY_LOGGER-LoggerInterceptor.printRequest(L:29): │    LogUtils.e  (LogUtils.java:119)
04-18 18:06:41.864 [01;31m[K26018[m[K 26060 E PRETTY_LOGGER-LoggerInterceptor.printRequest(L:29): ├┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄
04-18 18:06:41.864 [01;31m[K26018[m[K 26060 E PRETTY_LOGGER-LoggerInterceptor.printRequest(L:29): │ request-method:POSTurl:http://172.29.64.43:8080/apollo/apollo/startbodyokhttp3.RequestBody$2@b160895
04-18 18:06:41.864 [01;31m[K26018[m[K 26060 E PRETTY_LOGGER-LoggerInterceptor.printRequest(L:29): └────────────────────────────────────────────────────────────────────────────────────────────────────────────────
04-18 18:06:41.890 [01;31m[K26018[m[K 26018 E PRETTY_LOGGER-AmapManager.onLocationChanged(L:64): ┌────────────────────────────────────────────────────────────────────────────────────────────────────────────────
04-18 18:06:41.890 [01;31m[K26018[m[K 26018 E PRETTY_LOGGER-AmapManager.onLocationChanged(L:64): │ Thread: main
04-18 18:06:41.891 [01;31m[K26018[m[K 26018 E PRETTY_LOGGER-AmapManager.onLocationChanged(L:64): ├┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄
04-18 18:06:41.891 [01;31m[K26018[m[K 26018 E PRETTY_LOGGER-AmapManager.onLocationChanged(L:64): │ AmapManager.onLocationChanged  (AmapManager.java:64)
04-18 18:06:41.891 [01;31m[K26018[m[K 26018 E PRETTY_LOGGER-AmapManager.onLocationChanged(L:64): │    LogUtils.e  (LogUtils.java:119)
04-18 18:06:41.891 [01;31m[K26018[m[K 26018 E PRETTY_LOGGER-AmapManager.onLocationChanged(L:64): ├┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄
04-18 18:06:41.891 [01;31m[K26018[m[K 26018 E PRETTY_LOGGER-AmapManager.onLocationChanged(L:64): │ AMap完成采集定位信息一次
04-18 18:06:41.891 [01;31m[K26018[m[K 26018 E PRETTY_LOGGER-AmapManager.onLocationChanged(L:64): └────────────────────────────────────────────────────────────────────────────────────────────────────────────────
04-18 18:06:42.039 [01;31m[K26018[m[K 26060 E PRETTY_LOGGER-BasicParamsInterceptor.intercept(L:357): ┌────────────────────────────────────────────────────────────────────────────────────────────────────────────────
04-18 18:06:42.039 [01;31m[K26018[m[K 26060 E PRETTY_LOGGER-BasicParamsInterceptor.intercept(L:357): │ Thread: RxIoScheduler-2
04-18 18:06:42.039 [01;31m[K26018[m[K 26060 E PRETTY_LOGGER-BasicParamsInterceptor.intercept(L:357): ├┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄
04-18 18:06:42.039 [01;31m[K26018[m[K 26060 E PRETTY_LOGGER-BasicParamsInterceptor.intercept(L:357): │ BasicParamsInterceptor.intercept  (BasicParamsInterceptor.java:357)
04-18 18:06:42.039 [01;31m[K26018[m[K 26060 E PRETTY_LOGGER-BasicParamsInterceptor.intercept(L:357): │    LogUtils.e  (LogUtils.java:119)
04-18 18:06:42.039 [01;31m[K26018[m[K 26060 E PRETTY_LOGGER-BasicParamsInterceptor.intercept(L:357): ├┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄
04-18 18:06:42.039 [01;31m[K26018[m[K 26060 E PRETTY_LOGGER-BasicParamsInterceptor.intercept(L:357): │ http://172.29.64.43:8080/apollo/apollo/start
04-18 18:06:42.039 [01;31m[K26018[m[K 26060 E PRETTY_LOGGER-BasicParamsInterceptor.intercept(L:357): │ -响应解密结果##########：
04-18 18:06:42.039 [01;31m[K26018[m[K 26060 E PRETTY_LOGGER-BasicParamsInterceptor.intercept(L:357): │ {"code":200,"busiCode":"1","msg":"","uid":null,"version":"","updateUrl":"","sign":"","data":{"st":1524046001770,"detailurl":"http://www.baidu.com","k":"MFwwDQYJKoZIhvcNAQEBBQADSwAwSAJBAKr6MB7YzlWqClOTPSt3aWzRsipAD_qZncqwAvwPzZOaYB9tzesfboiEoJ7YOOltpMQHeEYe-pSrvfc-R_pl2gECAwEAAQ==","bigurl":"https://toc.bkjk.com/storage/file/33950dc9445c06df04561b7da4c28fab.png","url":"https://toc.bkjk.com/storage/file/8e15b6402b4b689bf3580e8c7990fdf2.jpg","wideurl":"https://toc.bkjk.com/storage/file/85a090079d47ae7d78651b5676c06dc2.png"}}
04-18 18:06:42.039 [01;31m[K26018[m[K 26060 E PRETTY_LOGGER-BasicParamsInterceptor.intercept(L:357): └────────────────────────────────────────────────────────────────────────────────────────────────────────────────
04-18 18:06:42.041 [01;31m[K26018[m[K 26018 E Starter : MAPIResult{code=200, status='null', busiCode=1, msg='', uid='null', version='', updateUrl='', data=com.bkjk.apollo.libapollo_bz.bean.BzConfigParamBean@bff7bd6}
04-18 18:06:42.044 [01;31m[K26018[m[K 26018 E PRETTY_LOGGER-ActivityManager.getCurrentActivity(L:129): ┌────────────────────────────────────────────────────────────────────────────────────────────────────────────────
04-18 18:06:42.044 [01;31m[K26018[m[K 26018 E PRETTY_LOGGER-ActivityManager.getCurrentActivity(L:129): │ Thread: main
04-18 18:06:42.044 [01;31m[K26018[m[K 26018 E PRETTY_LOGGER-ActivityManager.getCurrentActivity(L:129): ├┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄
04-18 18:06:42.044 [01;31m[K26018[m[K 26018 E PRETTY_LOGGER-ActivityManager.getCurrentActivity(L:129): │ ActivityManager.getCurrentActivity  (ActivityManager.java:129)
04-18 18:06:42.044 [01;31m[K26018[m[K 26018 E PRETTY_LOGGER-ActivityManager.getCurrentActivity(L:129): │    LogUtils.e  (LogUtils.java:119)
04-18 18:06:42.044 [01;31m[K26018[m[K 26018 E PRETTY_LOGGER-ActivityManager.getCurrentActivity(L:129): ├┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄
04-18 18:06:42.044 [01;31m[K26018[m[K 26018 E PRETTY_LOGGER-ActivityManager.getCurrentActivity(L:129): │ com.bkjk.core.service_component.reference.weakreference.WeakReferenceContext@1071e57
04-18 18:06:42.044 [01;31m[K26018[m[K 26018 E PRETTY_LOGGER-ActivityManager.getCurrentActivity(L:129): └────────────────────────────────────────────────────────────────────────────────────────────────────────────────
04-18 18:06:42.045 [01;31m[K26018[m[K 26018 E PRETTY_LOGGER-AppAdvertisementImgUtils.initAdvertisementImg(L:33): ┌────────────────────────────────────────────────────────────────────────────────────────────────────────────────
04-18 18:06:42.045 [01;31m[K26018[m[K 26018 E PRETTY_LOGGER-AppAdvertisementImgUtils.initAdvertisementImg(L:33): │ Thread: main
04-18 18:06:42.045 [01;31m[K26018[m[K 26018 E PRETTY_LOGGER-AppAdvertisementImgUtils.initAdvertisementImg(L:33): ├┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄
04-18 18:06:42.045 [01;31m[K26018[m[K 26018 E PRETTY_LOGGER-AppAdvertisementImgUtils.initAdvertisementImg(L:33): │ AppAdvertisementImgUtils.initAdvertisementImg  (AppAdvertisementImgUtils.java:33)
04-18 18:06:42.045 [01;31m[K26018[m[K 26018 E PRETTY_LOGGER-AppAdvertisementImgUtils.initAdvertisementImg(L:33): │    LogUtils.e  (LogUtils.java:119)
04-18 18:06:42.045 [01;31m[K26018[m[K 26018 E PRETTY_LOGGER-AppAdvertisementImgUtils.initAdvertisementImg(L:33): ├┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄
04-18 18:06:42.046 [01;31m[K26018[m[K 26018 E PRETTY_LOGGER-AppAdvertisementImgUtils.initAdvertisementImg(L:33): │ initAdvertisementImg请求。。。。
04-18 18:06:42.046 [01;31m[K26018[m[K 26018 E PRETTY_LOGGER-AppAdvertisementImgUtils.initAdvertisementImg(L:33): └────────────────────────────────────────────────────────────────────────────────────────────────────────────────
04-18 18:06:42.053 [01;31m[K26018[m[K 26103 E PRETTY_LOGGER-BasicParamsInterceptor.intercept(L:300): ┌────────────────────────────────────────────────────────────────────────────────────────────────────────────────
04-18 18:06:42.053 [01;31m[K26018[m[K 26103 E PRETTY_LOGGER-BasicParamsInterceptor.intercept(L:300): │ Thread: RxIoScheduler-3
04-18 18:06:42.053 [01;31m[K26018[m[K 26103 E PRETTY_LOGGER-BasicParamsInterceptor.intercept(L:300): ├┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄
04-18 18:06:42.053 [01;31m[K26018[m[K 26103 E PRETTY_LOGGER-BasicParamsInterceptor.intercept(L:300): │ BasicParamsInterceptor.intercept  (BasicParamsInterceptor.java:300)
04-18 18:06:42.053 [01;31m[K26018[m[K 26103 E PRETTY_LOGGER-BasicParamsInterceptor.intercept(L:300): │    LogUtils.e  (LogUtils.java:119)
04-18 18:06:42.053 [01;31m[K26018[m[K 26103 E PRETTY_LOGGER-BasicParamsInterceptor.intercept(L:300): ├┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄
04-18 18:06:42.053 [01;31m[K26018[m[K 26103 E PRETTY_LOGGER-BasicParamsInterceptor.intercept(L:300): │ ------定位城市:北京市朝阳区朝外市场街靠近招商银行(朝外大街支行)----------
04-18 18:06:42.053 [01;31m[K26018[m[K 26103 E PRETTY_LOGGER-BasicParamsInterceptor.intercept(L:300): └────────────────────────────────────────────────────────────────────────────────────────────────────────────────
04-18 18:06:42.053 [01;31m[K26018[m[K 26060 E PRETTY_LOGGER-BasicParamsInterceptor.intercept(L:300): ┌────────────────────────────────────────────────────────────────────────────────────────────────────────────────
